Date,T2M
2/14/1981,19.99
3/16/1981,25.63
4/15/1981,31.56
5/16/1981,35.67
6/15/1981,35.89
7/16/1981,29.33
8/16/1981,28.50
9/15/1981,27.80
10/16/1981,23.65
11/15/1981,19.59
12/16/1981,16.28
1/16/1982,17.36
2/14/1982,17.64
3/16/1982,23.21
4/15/1982,31.27
5/16/1982,34.82
6/15/1982,34.81
7/16/1982,33.88
8/16/1982,29.57
9/15/1982,27.26
10/16/1982,26.14
11/15/1982,21.25
12/16/1982,17.65
1/16/1983,16.33
2/14/1983,19.48
3/16/1983,26.26
4/15/1983,29.63
5/16/1983,35.78
6/15/1983,36.59
7/16/1983,33.02
8/16/1983,30.60
9/15/1983,29.72
10/16/1983,25.74
11/15/1983,20.32
12/16/1983,18.01
1/16/1984,16.69
2/15/1984,17.82
3/16/1984,26.72
4/15/1984,33.40
5/16/1984,36.83
6/15/1984,33.14
7/16/1984,30.18
8/16/1984,29.53
9/15/1984,26.50
10/16/1984,24.82
11/15/1984,20.33
12/16/1984,17.74
1/16/1985,17.07
2/14/1985,19.36
3/16/1985,27.97
4/15/1985,33.14
5/16/1985,36.71
6/15/1985,37.54
7/16/1985,31.11
8/16/1985,29.41
9/15/1985,27.74
10/16/1985,23.67
11/15/1985,19.71
12/16/1985,17.07
1/16/1986,16.05
2/14/1986,19.21
3/16/1986,26.09
4/15/1986,32.69
5/16/1986,34.57
6/15/1986,36.64
7/16/1986,29.56
8/16/1986,29.38
9/15/1986,28.39
10/16/1986,26.55
11/15/1986,22.73
12/16/1986,17.93
1/16/1987,16.44
2/14/1987,21.18
3/16/1987,26.41
4/15/1987,32.46
5/16/1987,34.97
6/15/1987,38.74
7/16/1987,32.80
8/16/1987,30.05
9/15/1987,27.50
10/16/1987,24.47
11/15/1987,19.98
12/16/1987,16.59
1/16/1988,17.09
2/15/1988,21.06
3/16/1988,25.98
4/15/1988,33.61
5/16/1988,37.03
6/15/1988,35.14
7/16/1988,30.09
8/16/1988,28.95
9/15/1988,28.84
10/16/1988,26.07
11/15/1988,22.73
12/16/1988,19.00
1/16/1989,15.38
2/14/1989,20.24
3/16/1989,26.02
4/15/1989,31.71
5/16/1989,35.53
6/15/1989,35.23
7/16/1989,30.60
8/16/1989,29.28
9/15/1989,29.11
10/16/1989,27.26
11/15/1989,22.84
12/16/1989,18.08
1/16/1990,18.91
2/14/1990,21.00
3/16/1990,25.44
4/15/1990,32.00
5/16/1990,36.54
6/15/1990,35.44
7/16/1990,29.03
8/16/1990,28.34
9/15/1990,27.73
10/16/1990,24.72
11/15/1990,21.45
12/16/1990,17.66
1/16/1991,16.87
2/14/1991,22.47
3/16/1991,27.96
4/15/1991,32.36
5/16/1991,37.68
6/15/1991,34.36
7/16/1991,32.87
8/16/1991,29.23
9/15/1991,27.47
10/16/1991,24.12
11/15/1991,20.06
12/16/1991,17.67
1/16/1992,16.92
2/15/1992,19.35
3/16/1992,27.27
4/15/1992,33.02
5/16/1992,35.26
6/15/1992,36.52
7/16/1992,32.34
8/16/1992,29.17
9/15/1992,27.61
10/16/1992,25.63
11/15/1992,21.94
12/16/1992,18.34
1/16/1993,17.45
2/14/1993,21.80
3/16/1993,24.45
4/15/1993,31.81
5/16/1993,36.21
6/15/1993,36.60
7/16/1993,32.76
8/16/1993,31.18
9/15/1993,27.13
10/16/1993,25.36
11/15/1993,21.51
12/16/1993,17.30
1/16/1994,18.74
2/14/1994,19.20
3/16/1994,27.52
4/15/1994,32.16
5/16/1994,36.49
6/15/1994,35.78
7/16/1994,31.12
8/16/1994,29.05
9/15/1994,26.53
10/16/1994,24.54
11/15/1994,22.29
12/16/1994,18.07
1/16/1995,15.62
2/14/1995,20.13
3/16/1995,26.36
4/15/1995,32.66
5/16/1995,36.89
6/15/1995,37.24
7/16/1995,32.35
8/16/1995,28.93
9/15/1995,27.36
10/16/1995,25.97
11/15/1995,21.37
12/16/1995,18.30
1/16/1996,16.91
2/15/1996,19.83
3/16/1996,27.67
4/15/1996,32.07
5/16/1996,37.07
6/15/1996,34.85
7/16/1996,30.63
8/16/1996,28.26
9/15/1996,28.17
10/16/1996,24.01
11/15/1996,19.71
12/16/1996,15.56
1/16/1997,15.84
2/14/1997,18.91
3/16/1997,26.71
4/15/1997,30.37
5/16/1997,35.25
6/15/1997,35.79
7/16/1997,30.18
8/16/1997,28.59
9/15/1997,27.41
10/16/1997,24.72
11/15/1997,22.32
12/16/1997,16.46
1/16/1998,15.40
2/14/1998,19.93
3/16/1998,23.73
4/15/1998,32.45
5/16/1998,36.81
6/15/1998,36.63
7/16/1998,30.22
8/16/1998,28.98
9/15/1998,27.95
10/16/1998,26.13
11/15/1998,21.37
12/16/1998,16.90
1/16/1999,16.17
2/14/1999,21.36
3/16/1999,26.98
4/15/1999,33.28
5/16/1999,35.96
6/15/1999,34.77
7/16/1999,31.21
8/16/1999,28.86
9/15/1999,27.49
10/16/1999,25.06
11/15/1999,21.37
12/16/1999,17.95
1/16/2000,17.40
2/15/2000,19.26
3/16/2000,25.94
4/15/2000,33.38
5/16/2000,36.42
6/15/2000,33.23
7/16/2000,30.62
8/16/2000,29.52
9/15/2000,27.14
10/16/2000,25.66
11/15/2000,21.79
12/16/2000,17.10
1/16/2001,16.05
2/14/2001,21.04
3/16/2001,26.71
4/15/2001,32.20
5/16/2001,36.39
6/15/2001,33.24
7/16/2001,30.44
8/16/2001,29.46
9/15/2001,27.73
10/16/2001,25.68
11/15/2001,21.56
12/16/2001,16.63
1/16/2002,16.34
2/14/2002,20.18
3/16/2002,27.13
4/15/2002,33.26
5/16/2002,35.38
6/15/2002,35.34
7/16/2002,33.50
8/16/2002,29.51
9/15/2002,27.41
10/16/2002,25.68
11/15/2002,21.91
12/16/2002,17.95
1/16/2003,14.93
2/14/2003,20.05
3/16/2003,25.91
4/15/2003,33.23
5/16/2003,35.41
6/15/2003,36.55
7/16/2003,31.45
8/16/2003,29.89
9/15/2003,28.34
10/16/2003,24.90
11/15/2003,20.35
12/16/2003,17.28
1/16/2004,15.84
2/15/2004,19.66
3/16/2004,28.55
4/15/2004,33.79
5/16/2004,36.08
6/15/2004,33.54
7/16/2004,30.60
8/16/2004,29.84
9/15/2004,29.63
10/16/2004,27.12
11/15/2004,22.24
12/16/2004,18.18
1/16/2005,17.09
2/14/2005,21.32
3/16/2005,28.02
4/15/2005,31.68
5/16/2005,35.53
6/15/2005,37.88
7/16/2005,30.54
8/16/2005,29.53
9/15/2005,28.08
10/16/2005,26.51
11/15/2005,20.25
12/16/2005,16.56
1/16/2006,17.05
2/14/2006,23.50
3/16/2006,25.60
4/15/2006,32.12
5/16/2006,35.76
6/15/2006,33.43
7/16/2006,30.50
8/16/2006,29.28
9/15/2006,28.63
10/16/2006,27.27
11/15/2006,22.88
12/16/2006,18.86
1/16/2007,17.11
2/14/2007,19.90
3/16/2007,24.52
4/15/2007,33.25
5/16/2007,34.96
6/15/2007,35.84
7/16/2007,30.98
8/16/2007,29.14
9/15/2007,28.15
10/16/2007,24.30
11/15/2007,21.01
12/16/2007,16.57
1/16/2008,16.59
2/15/2008,18.42
3/16/2008,27.58
4/15/2008,32.38
5/16/2008,35.36
6/15/2008,31.83
7/16/2008,28.57
8/16/2008,28.46
9/15/2008,27.65
10/16/2008,25.53
11/15/2008,20.53
12/16/2008,17.81
1/16/2009,17.78
2/14/2009,21.10
3/16/2009,27.11
4/15/2009,32.33
5/16/2009,35.37
6/15/2009,37.36
7/16/2009,32.56
8/16/2009,30.69
9/15/2009,28.82
10/16/2009,25.01
11/15/2009,21.51
12/16/2009,17.96
1/16/2010,15.84
2/14/2010,20.36
3/16/2010,28.53
4/15/2010,34.50
5/16/2010,37.13
6/15/2010,37.78
7/16/2010,32.55
8/16/2010,29.69
9/15/2010,27.94
10/16/2010,26.12
11/15/2010,22.95
12/16/2010,17.00
1/16/2011,15.27
2/14/2011,20.55
3/16/2011,26.99
4/15/2011,31.30
5/16/2011,36.46
6/15/2011,34.17
7/16/2011,29.94
8/16/2011,28.59
9/15/2011,27.71
10/16/2011,24.83
11/15/2011,20.81
12/16/2011,16.23
1/16/2012,15.68
2/15/2012,19.18
3/16/2012,25.27
4/15/2012,31.99
5/16/2012,36.53
6/15/2012,38.22
7/16/2012,30.82
8/16/2012,28.86
9/15/2012,27.56
10/16/2012,24.85
11/15/2012,19.54
12/16/2012,16.41
1/16/2013,14.89
2/14/2013,19.45
3/16/2013,25.65
4/15/2013,31.84
5/16/2013,35.90
6/15/2013,33.13
7/16/2013,29.79
8/16/2013,29.65
9/15/2013,29.08
10/16/2013,25.23
11/15/2013,19.72
12/16/2013,16.87
1/16/2014,15.95
2/14/2014,18.17
3/16/2014,24.83
4/15/2014,32.55
5/16/2014,36.11
6/15/2014,37.82
7/16/2014,31.40
8/16/2014,29.38
9/15/2014,28.02
10/16/2014,25.60
11/15/2014,20.59
12/16/2014,15.27
1/16/2015,15.00
2/14/2015,20.50
3/16/2015,24.89
4/15/2015,30.38
5/16/2015,36.78
6/15/2015,36.95
7/16/2015,30.37
8/16/2015,29.51
9/15/2015,29.84
10/16/2015,28.21
11/15/2015,24.72
12/16/2015,18.47
1/16/2016,17.86
2/15/2016,22.59
3/16/2016,28.01
4/15/2016,34.89
5/16/2016,36.63
6/15/2016,36.51
7/16/2016,30.18
8/16/2016,28.92
9/15/2016,27.97
10/16/2016,24.53
11/15/2016,17.97
12/16/2016,15.16
1/16/2017,16.35
2/14/2017,20.36
3/16/2017,26.26
4/15/2017,34.14
5/16/2017,37.23
6/15/2017,36.68
7/16/2017,29.47
8/16/2017,28.84
9/15/2017,28.52
10/16/2017,27.44
11/15/2017,21.87
12/16/2017,18.32
1/16/2018,15.98
2/14/2018,22.15
3/16/2018,27.97
4/15/2018,32.70
5/16/2018,35.85
6/15/2018,37.09
7/16/2018,32.00
8/16/2018,29.03
9/15/2018,27.68
10/16/2018,25.77
11/15/2018,21.76
12/16/2018,16.38
1/16/2019,16.06
2/14/2019,20.65
3/16/2019,25.76
4/15/2019,33.14
5/16/2019,36.90
6/15/2019,38.05
7/16/2019,31.28
8/16/2019,29.48
9/15/2019,27.99
10/16/2019,24.30
11/15/2019,20.07
12/16/2019,13.86
1/16/2020,13.63
2/15/2020,16.79
3/16/2020,24.16
4/15/2020,30.79
5/16/2020,34.32
6/15/2020,31.30
7/16/2020,29.12
8/16/2020,28.99
9/15/2020,28.38
10/16/2020,26.73
11/15/2020,21.19
12/16/2020,17.00
1/16/2021,17.52
2/14/2021,21.52
3/16/2021,28.60
